.
├── .env
├── directory_tree.txt
├── geekymedics_data
│   ├── images
│       ├── f452d2394f312249e0737ae4e44f43cd.json
│       ├── f454db9a4c7b22f8d7057f61f6530214.json
│       ├── f457b33d1592b6a33cce824b506f80af.json
│       ├── f4740d24fb359ce0543ec9ba12341463.json
│       ├── f4777770c13fb0b87e2405e5eaad378f.json
│       ├── f47e0d0ded211a2fd43b77ec5e190861.json
│       ├── f4892f029a760b7e4f7f07c5f4b34437.json
│       ├── f48be4c49582567f097cc9434ce027a0.json
│       ├── f4944eab46a9871d103d74037137c957.json
│       ├── f497b9cac8ebe8b41c8cc9c63f65827e.json
│       ├── f49fe25f002cdda28f948af379f584ca.json
│       ├── f4a03b570c7cefb0e08562e2ffba6bea.json
│       ├── f4a2f4872452f2483ee3b668a0abbc64.json
│       ├── f4b89a18b14feaabdd2b048c8a292532.json
│       ├── f4d78dfea1c7c02d80f5bf97f93b1734.json
│       ├── f4da2aea5b8d7d3e0ab7b32dc8c1a887.json
│       ├── f4dd81fcee157e5dc941a9465c7658c4.json
│       ├── f4eb43aa006c5d0971556d1b1e96e45a.json
│       ├── f4f72298b5652f2fb05dd86e72341f29.json
│       ├── f4ffa012b3a24dfac1512388f62c3b9b.json
│       ├── f51ac6902bfdcc66551f2239e83b824a.json
│       ├── f527de17808cafc03cb5f2642851a41f.json
│       ├── f53ac098e754ed9668f389e57dccf7d2.json
│       ├── f5575ec8ff4f1caefd272e439fd33579.json
│       ├── f5614218b2d8d56e55ecd5ce9a8b30fe.json
│       ├── f57413aa5757959d03bf53b9f9244d94.json
│       ├── f577c062616d0d6f98095f9202f7ddb5.json
│       ├── f57b57fcfa7c6166603281fa716245ff.json
│       ├── f5821e7f37f6b7e9b7c89c571da16c9b.json
│       ├── f58442c7cc14d4fe11dfea394f60b8e5.json
│       ├── f58e8650bc0c0d471fc3fed79d840eab.json
│       ├── f59e5a506af135bc95f9bafac9f97107.json
│       ├── f5a1f72eae359b0e836e173aebfacc3e.json
│       ├── f5a60d5de21a2ab95aa6c42979e9da49.json
│       ├── f5ad90bceed70bc4e3a66a8d6aec11d1.json
│       ├── f5adf41003f1d7a79cf9828b8da42cb0.json
│       ├── f5b23890ac01cdb3cdf31ac1927897fa.json
│       ├── f5bb9842a58523c452d0197e95636a10.json
│       ├── f5cdf986106541dcadb83f6ffc6c9310.json
│       ├── f5d514058b9884038fba52213c919fce.json
│       ├── f5dd2c4bb2a884017a27b04ec41b2bad.json
│       ├── f5e571c9ff2298b1dba90d2a37df89d4.json
│       ├── f5e6e7c0f7a2de0dd92c723f4c2a3682.json
│       ├── f5ece68830c4f5178b83acc848dbf9d7.json
│       ├── f5f32bc259e9e3cb128bd799e3a01d32.json
│       ├── f5ff0a8cab1bf1fb26131b1202ada626.json
│       ├── f601adc1009eb002d2f1ea6677a76fbb.json
│       ├── f603fd823b7b1853e18520f09db1f21a.json
│       ├── f60b67462aaef9abd6b7699e0d49a8c9.json
│       ├── f61039de0b149d7126c9b1410a5fd7e5.json
│       ├── f61984a29633174d503b647dfb9e7362.json
│       ├── f63dc7c4ab9fb2adc6c6c71791f300ec.json
│       ├── f63e4872de5bd6d634c77d522aa64690.json
│       ├── f6422973486879e1cfd1303ad76317d8.json
│       ├── f649e0f12535591bbc4582a6d0946bce.json
│       ├── f6635184bf96328be9646fac866e12c0.json
│       ├── f675ef89c55eeeeb81cab031ce1e0e9a.json
│       ├── f686d17091596636d69c88b3ce7ace0c.json
│       ├── f68860b1c7b0879abfc265cd2aa9e21c.json
│       ├── f6939be0b9a869c31d07058a593531d3.json
│       ├── f6b4299fea91f8546a292c595e550382.json
│       ├── f6bf9276aba1035f82386802a7663c51.json
│       ├── f6c2014e3f4a0e3805c615e31718711d.json
│       ├── f6c97cd9b5c2a9fed6d81b457ec15e4c.json
│       ├── f6cf1d45c3b03f45f0fa76b0f5c40049.json
│       ├── f6d17f1b46722bdb165bea0779d1f75d.json
│       ├── f6d35b048688690d6964c9205ec5b101.json
│       ├── f6f4635d2630e018fc0a1f90aa930e9a.json
│       ├── f6f723de7586d496cd6084f8fce438b1.json
│       ├── f7098bb7f561d91cdbd649465ceaab6b.json
│       ├── f70c169f98ca6eaf5b5f0380f2fe7daa.json
│       ├── f7449d65d0974a8f937e447207e77f56.json
│       ├── f7501ffea4df5e86b41d3bc714e2299c.json
│       ├── f756382bec481bd207e70e98bdd60a43.json
│       ├── f756ec66eec3688305961df103e41530.json
│       ├── f760e53ec2ea37e28163758275e0f9c1.json
│       ├── f769825073532bde7b23501e2faa20a3.json
│       ├── f78202ea6698abe1352171fa719d70c4.json
│       ├── f7884f0b059a97444bb0322e3ddeef7d.json
│       ├── f789287727c16b007bd46792323b459a.json
│       ├── f797e61bf57f01bbbf8085f9420cb22c.json
│       ├── f7ac62e737ead401a18847f96a9f5f06.json
│       ├── f7b32ba1a3bcd80682ad91141844cdee.json
│       ├── f7bd6cce1e3c787fe9db7b89f8c1b20b.json
│       ├── f7d23fdea5a43b86a80aed86b4ceda48.json
│       ├── f7d5240a9b0ac9fac937f598291f5903.json
│       ├── f7da3ea5aa6b52fae8ae03426f025b35.json
│       ├── f7dc8613fa77722e3f7d9fa0e0a03494.json
│       ├── f7df0473ef30e216fab33a550671173d.json
│       ├── f7e358047db3631db62f34c1ca428c76.json
│       ├── f7f39a76a12776548b3d2f592c4c2d61.json
│       ├── f7fb3dbb1a9839dbd877198d3176bba2.json
│       ├── f8016acf750f4840118e5c3de294f188.json
│       ├── f80f6a373aae8f4a4c5d577bb07aea44.json
│       ├── f82cf4a7158884d9c45ad9c45b8e9de9.json
│       ├── f83a1995276146e39fad1dfdd7644275.json
│       ├── f83b16f79ec11276b30a0bb35e8f2b6b.json
│       ├── f85f712b57431ccaa212d7766b780f20.json
│       ├── f872d2452e0090166bbc460122775f07.json
│       ├── f888caaec639d051c1641056c0650bb6.json
│       ├── f88b870c94a64bcfa8d081e957c19e1c.json
│       ├── f88c77152d9143a1eff4a956490b1abe.json
│       ├── f8ab0c37acf731ccaf86aac9a2f33c30.json
│       ├── f8ac53d8e5fbc7846e164b4cdcf64f4d.json
│       ├── f8afa7c2064f616df3b14e34d30e0ad8.json
│       ├── f8b25c79e722829bf2170910797bf238.json
│       ├── f8b4c20e3584d81955a033b7ab6d82b6.json
│       ├── f8c6151b1d0a943290b92f47f300c5ac.json
│       ├── f8d1b4f1d536c7a6de3a689f0c1912fa.json
│       ├── f8d82dcd8bb124064717a5d35e0772a5.json
│       ├── f8f74b87e6c2c1db4d9f27e0c22f9a90.json
│       ├── f8f7f062d8f5333c4f5f468874794906.json
│       ├── f90194b2e150aa91eed2a576885e5a39.json
│       ├── f9077992ef86edb83776ab9e10a09ce5.json
│       ├── f910c43f8ef8e53a4833fb6442e0be22.json
│       ├── f91a8d7ae0c41c7c7332e62bb2e2c9c1.json
│       ├── f91f4f1660ecd4c07d6663801f67aadf.json
│       ├── f923f2e07894b115ca0cdff6712c301a.json
│       ├── f924304c1a5eeea6a7781c6dad7ce1c3.json
│       ├── f934a1a791c7753c61a360ff4f84dd92.json
│       ├── f94c105ee8955743b101aa1d2a0de208.json
│       ├── f94c9eff50db4dd6e1bca0718d233d83.json
│       ├── f963114d767946e5ee2fe74a1652e591.json
│       ├── f96944fe6ad244dafee44b14297c1a19.json
│       ├── f9754a4d70943b0c684a248ff69fbc2d.json
│       ├── f985a423fd6a861565663cfb71924f59.json
│       ├── f9a207bd166be66d1867f9ec2eaa8467.json
│       ├── f9a533e1901e5772631510d60a41b898.json
│       ├── f9a9f166fa8d6d50d086c52af6cc5c19.json
│       ├── f9ae08d8591bb56a3ec2f987d08ddf13.json
│       ├── f9b4a1a3ec88ca27290d15beb04c1bb6.json
│       ├── f9b678da0d3de57ce9ebfaa1cc867cfc.json
│       ├── f9cfc704a485416ec4c8c8f920c820d7.json
│       ├── f9db84182da17a5c7171213a978e1f16.json
│       ├── f9e681e9e30bd90dce95aa4c941eb24f.json
│       ├── f9eb93da6789af678561f2f9e491b589.json
│       ├── f9f8b2a25830219e88a282e4e48ae137.json
│       ├── f9fadb6d86c3d939257049ce1bad869d.json
│       ├── fa03c4162d42e9dfc04ec24e9ad4ff40.json
│       ├── fa22ae755f541b7cba5672fb2cbc8603.json
│       ├── fa236981b363a7da76863f548e64f203.json
│       ├── fa274235929c375460788d86d98165e8.json
│       ├── fa2d2cdda9aa704a8aa23814e690e66e.json
│       ├── fa2e6ca390f775ab0d3c55aa29c2736c.json
│       ├── fa3a376f4c11ac3be54ff2d1a15addf2.json
│       ├── fa619620546451437802d0196b824d56.json
│       ├── fa633b456b5447d44209210672aa7ce4.json
│       ├── fa6e7a9ceb05eb805674f3e80cde1ab6.json
│       ├── fa743300944c19876d56f696eddbdc5b.json
│       ├── fa7db4eb62033deaa002d5041120b64b.json
│       ├── fa7ed19d9b5bc3713cc90907eb1a5d6d.json
│       ├── fa8d2781cec62db6dc8919476ca29649.json
│       ├── fa96403787f813639c38deb0be26db4e.json
│       ├── fa9939df32c1644536fa751c1bbb81a4.json
│       ├── fa9c554c3f49ad8168238d411e017a76.json
│       ├── faa1d49e76f594ff54f6730a0b51d9dd.json
│       ├── faa5391e79dd10eac53adb0517693346.json
│       ├── faa7c51581b3710a09a9268dcedd2b7b.json
│       ├── faad66a511b9fa67934a6ee9617425ed.json
│       ├── fac4333c6e38bc0eea837a09fc824792.json
│       ├── fadc029765820ab9e74cff5b3e8c6570.json
│       ├── fade85aa58275a4d496ea2c03ed59af3.json
│       ├── faeffd401f8e42834e51ee4df1973bef.json
│       ├── faf2f6cb89bb4c627aef8ea63d500674.json
│       ├── faf3a6bfefa8caed2ab1d0c0e6fb73e5.json
│       ├── faf3fd59eba95c152d522ad9205ecbd7.json
│       ├── fb04d40ae7e7cfe872a1dc8c08b836ff.json
│       ├── fb06c27e5105adbfa56050ccf9f6ce0b.json
│       ├── fb0c407534f46807998f55cc559fe934.json
│       ├── fb15d3b20623e326af9c38c866c79d84.json
│       ├── fb3a61b64c0578fd1562fdbc29245a16.json
│       ├── fb42f0397bf8199fedbdf4149115de49.json
│       ├── fb5904892264b1df25206973f8efbf13.json
│       ├── fb5ca9453215924c261441ce914e4b48.json
│       ├── fb6d436e94831d1bc7ef629d44d38e89.json
│       ├── fb6df1cdefc5e0ab55853f9f1253a790.json
│       ├── fb8521569db715a64d758fd2febd42f7.json
│       ├── fb85a8465891d95e7819db7b13c311b2.json
│       ├── fb8d12df13e17e6f0bc15fb8f3461d14.json
│       ├── fb90e72af313232cf5474e0adcd51653.json
│       ├── fb96beddbe002dab1d871fb419732f08.json
│       ├── fbafed589cec29d24ad8db0ab387f362.json
│       ├── fbbc1a896efb50540a5d2e87867b57e1.json
│       ├── fbcbe23c6946ac96d0546c45e66253c4.json
│       ├── fbd5c20627fed45ad647c9344a0c06db.json
│       ├── fbe5abe8954303010f0bfd0296164711.json
│       ├── fbe64cf114c6407a5706040f6fa1d17a.json
│       ├── fc126c5f26637be067ca822c33f9c3c7.json
│       ├── fc42f657850612f9e9937d32fdb784bd.json
│       ├── fc571827e43b4b832673931f9bc2bca9.json
│       ├── fc6091f0aad1c0255f633d017721cb72.json
│       ├── fc626ddfd8538a877215345b2119b69b.json
│       ├── fc67f3e918fb57fb87716ad204a28aa8.json
│       ├── fc802dbc259a5016915eb6b4b50a2624.json
│       ├── fc88983971b6f7d6aa222fe3b5f167c1.json
│       ├── fca39c13033046d86bb7dee517b1a759.json
│       ├── fca4582fc532221f7e48bec6e3780400.json
│       ├── fcbb6fc0449f348a7ebf236bca77fca1.json
│       ├── fcd0a3084591113fb3e780c3316eeec2.json
│       ├── fcd804be2d9a7851c2ace270017922a0.json
│       ├── fcd8273e8c4e9f253f4ca2f71ce93662.json
│       ├── fcda8703f8a82bea671fbea0b3685bd6.json
│       ├── fcde834eb94bfca2c495d9bd23420492.json
│       ├── fd0e578f39d0895ea33258894f7bfa94.json
│       ├── fd1863ea30b8e28be054e1c2ec45413b.json
│       ├── fd2e5504f1e8b8e7f73b50911e702f40.json
│       ├── fd3fd1db1aa26d41cf3733db59babb2f.json
│       ├── fd41f7873bb9fe7bec6769aa9620f509.json
│       ├── fd4322d30faec7a8cdeaec1fda3f9ac0.json
│       ├── fd47e3e928f6afefaa54d47379b16ea3.json
│       ├── fd563b600d601a93ff3a83b9b37e2123.json
│       ├── fd589b825a4f0316c9329cae6edb651a.json
│       ├── fd7bfd214a4e3096784c7db73d8aab8c.json
│       ├── fd7fcd1a73267812c915531b358c8678.json
│       ├── fd887909f5f66213450150b8216732c4.json
│       ├── fd95a8340ad034699292390358d42ce5.json
│       ├── fd9c773fff68e3bac1ce4a558ffb4da9.json
│       ├── fdb1ab5afc505641203bd16af2f633bc.json
│       ├── fdbd65e49008ca129b49c86a28cd6823.json
│       ├── fdc2d13b47e55b7d2fc22b19062ad446.json
│       ├── fdc3363b903ce5490ebcd112cdf6ae57.json
│       ├── fdcac394a7c6b064a654107fa03d63b0.json
│       ├── fdda3eaa15401077724a173bbed7b0c0.json
│       ├── fddc78c67e582c02e075062a586f9812.json
│       ├── fde9e17cd1cbd983a21d070ec12e5d04.json
│       ├── fdeadd0af9bddba2c6f52457fac54e26.json
│       ├── fdfa822200777b32d71b023e8c5202d6.json
│       ├── fe01258c1ced4f3f9416fa5bae0161c4.json
│       ├── fe0296668eee163b46cc04774cef2422.json
│       ├── fe036e8a51d3c81f7421a7500a0d1e09.json
│       ├── fe0c364bba3944724ba3e96247990445.json
│       ├── fe139f0fb91f1dba46ac0bc01b0e984a.json
│       ├── fe1801a078faa643f8f2e67da3491ef5.json
│       ├── fe1a5e2dd858104306f3be3d3022508c.json
│       ├── fe30ccd4e5d2eeac695c265516c6a142.json
│       ├── fe34b6b0fb2b99c2be14ff788b9b3601.json
│       ├── fe54a87f6921ce1a6c3f4af9b4721b65.json
│       ├── fe57f1a9396792c4ddeff748dafc8e32.json
│       ├── fe6462b7d2323dbe7b8a9ab7ab69ada0.json
│       ├── fe7381756b464332e1ae47aa3cb7c498.json
│       ├── fe7de23d51df5ed8d21c9ea671672ed9.json
│       ├── fe8d839b2564e702dc0aebb055b8f99a.json
│       ├── fea224fdef38da92b97732bfa33e04a3.json
│       ├── fea258c6b22d39a191a984917084364f.json
│       ├── fea3d97e41b815fcd1b91ae4cdee6320.json
│       ├── fea59ebbcbf5c2639c8bbd1acb7e7745.json
│       ├── feabca60cff08a27971bfc9386f3192f.json
│       ├── feaeb8ba182de415b7eaaccedfee1d22.json
│       ├── feb80593d7b347ecb361a58bc4c3b1ca.json
│       ├── febd60215425f0d8bb0e1d6578221e7d.json
│       ├── fec842807590c742c3b4051312bb2291.json
│       ├── fecadef5c06577f58d9cbcd07466fe23.json
│       ├── fecafd0932270244d59331c8eb2b6765.json
│       ├── fecb48301d0f15ffded4bc799599fd19.json
│       ├── fedd4039298962c81bdebc0abc7109d0.json
│       ├── fee0edbbc0f36b663b29da7c2669a892.json
│       ├── fef2b9ae9e3f85a0d04a08a6a6b198c8.json
│       ├── fefbf0589668e925d69a73ba92a24b82.json
│       ├── ff08b4dcc989178246a87b6db25a38a8.json
│       ├── ff0f6ea0efd13c2f1b3b4a04b28788e1.json
│       ├── ff1c825a3d5a250a845c66dec96b3b82.json
│       ├── ff27d9e484f2baebf2d0d3c9f00841bc.json
│       ├── ff2a2b19d079c0c6d66413a00750e526.json
│       ├── ff30d04bce020313981fb74d6b7e80df.json
│       ├── ff47afb9287fd60100b594cb89e739b7.json
│       ├── ff4983f5a411721a03926f9d7118e749.json
│       ├── ff5059b027b0f9b246cc819644eb5ba5.json
│       ├── ff5715e5e623cf705d826e7682f083ce.json
│       ├── ff81f204c3a758a892f5df17d7628248.json
│       ├── ff856bab5287874935e8f8749e61e0c3.json
│       ├── ff8e9e213ca1e20ee62b51eb4640462e.json
│       ├── ff9061ecd7e088d4c4493f4cb41fb1d1.json
│       ├── ff96e57069f789c30895aae3ae0133e3.json
│       ├── ff99c787cf80b63e1a2d637e9f2b2ba6.json
